insert into data values(20170416,'2017-04-16','16 de Abril de 2017',7,16,16,106,106,472,15,04,2,1,2017,'Domingo','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-10','2017-04-16','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170417,'2017-04-17','17 de Abril de 2017',1,17,17,107,107,473,16,04,2,1,2017,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170418,'2017-04-18','18 de Abril de 2017',2,18,18,108,108,474,16,04,2,1,2017,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170419,'2017-04-19','19 de Abril de 2017',3,19,19,109,109,475,16,04,2,1,2017,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170420,'2017-04-20','20 de Abril de 2017',4,20,20,110,110,476,16,04,2,1,2017,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170421,'2017-04-21','21 de Abril de 2017',5,21,21,111,111,477,16,04,2,1,2017,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170422,'2017-04-22','22 de Abril de 2017',6,22,22,112,112,478,16,04,2,1,2017,'Sábado','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170423,'2017-04-23','23 de Abril de 2017',7,23,23,113,113,479,16,04,2,1,2017,'Domingo','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-17','2017-04-23','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170424,'2017-04-24','24 de Abril de 2017',1,24,24,114,114,480,17,04,2,1,2017,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170425,'2017-04-25','25 de Abril de 2017',2,25,25,115,115,481,17,04,2,1,2017,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170426,'2017-04-26','26 de Abril de 2017',3,26,26,116,116,482,17,04,2,1,2017,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170427,'2017-04-27','27 de Abril de 2017',4,27,27,117,117,483,17,04,2,1,2017,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170428,'2017-04-28','28 de Abril de 2017',5,28,28,118,118,484,17,04,2,1,2017,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170429,'2017-04-29','29 de Abril de 2017',6,29,29,119,119,485,17,04,2,1,2017,'Sábado','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170430,'2017-04-30','30 de Abril de 2017',7,30,30,120,120,486,17,04,2,1,2017,'Domingo','Abril','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-04-24','2017-04-30','2017-04-01','2017-04-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170501,'2017-05-01','1 de Maio de 2017',1,01,31,121,121,487,18,05,2,1,2017,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170502,'2017-05-02','2 de Maio de 2017',2,02,32,122,122,488,18,05,2,1,2017,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170503,'2017-05-03','3 de Maio de 2017',3,03,33,123,123,489,18,05,2,1,2017,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170504,'2017-05-04','4 de Maio de 2017',4,04,34,124,124,490,18,05,2,1,2017,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170505,'2017-05-05','5 de Maio de 2017',5,05,35,125,125,491,18,05,2,1,2017,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170506,'2017-05-06','6 de Maio de 2017',6,06,36,126,126,492,18,05,2,1,2017,'Sábado','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170507,'2017-05-07','7 de Maio de 2017',7,07,37,127,127,493,18,05,2,1,2017,'Domingo','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-01','2017-05-07','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170508,'2017-05-08','8 de Maio de 2017',1,08,38,128,128,494,19,05,2,1,2017,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170509,'2017-05-09','9 de Maio de 2017',2,09,39,129,129,495,19,05,2,1,2017,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170510,'2017-05-10','10 de Maio de 2017',3,10,40,130,130,496,19,05,2,1,2017,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170511,'2017-05-11','11 de Maio de 2017',4,11,41,131,131,497,19,05,2,1,2017,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170512,'2017-05-12','12 de Maio de 2017',5,12,42,132,132,498,19,05,2,1,2017,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170513,'2017-05-13','13 de Maio de 2017',6,13,43,133,133,499,19,05,2,1,2017,'Sábado','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170514,'2017-05-14','14 de Maio de 2017',7,14,44,134,134,500,19,05,2,1,2017,'Domingo','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-08','2017-05-14','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170515,'2017-05-15','15 de Maio de 2017',1,15,45,135,135,501,20,05,2,1,2017,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170516,'2017-05-16','16 de Maio de 2017',2,16,46,136,136,502,20,05,2,1,2017,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170517,'2017-05-17','17 de Maio de 2017',3,17,47,137,137,503,20,05,2,1,2017,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170518,'2017-05-18','18 de Maio de 2017',4,18,48,138,138,504,20,05,2,1,2017,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170519,'2017-05-19','19 de Maio de 2017',5,19,49,139,139,505,20,05,2,1,2017,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170520,'2017-05-20','20 de Maio de 2017',6,20,50,140,140,506,20,05,2,1,2017,'Sábado','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170521,'2017-05-21','21 de Maio de 2017',7,21,51,141,141,507,20,05,2,1,2017,'Domingo','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-15','2017-05-21','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170522,'2017-05-22','22 de Maio de 2017',1,22,52,142,142,508,21,05,2,1,2017,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170523,'2017-05-23','23 de Maio de 2017',2,23,53,143,143,509,21,05,2,1,2017,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170524,'2017-05-24','24 de Maio de 2017',3,24,54,144,144,510,21,05,2,1,2017,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170525,'2017-05-25','25 de Maio de 2017',4,25,55,145,145,511,21,05,2,1,2017,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170526,'2017-05-26','26 de Maio de 2017',5,26,56,146,146,512,21,05,2,1,2017,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170527,'2017-05-27','27 de Maio de 2017',6,27,57,147,147,513,21,05,2,1,2017,'Sábado','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170528,'2017-05-28','28 de Maio de 2017',7,28,58,148,148,514,21,05,2,1,2017,'Domingo','Maio','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-22','2017-05-28','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170529,'2017-05-29','29 de Maio de 2017',1,29,59,149,149,515,22,05,2,1,2017,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170530,'2017-05-30','30 de Maio de 2017',2,30,60,150,150,516,22,05,2,1,2017,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170531,'2017-05-31','31 de Maio de 2017',3,31,61,151,151,517,22,05,2,1,2017,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-05-01','2017-05-31','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170601,'2017-06-01','1 de Junho de 2017',4,01,62,152,152,518,22,06,2,1,2017,'Quinta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170602,'2017-06-02','2 de Junho de 2017',5,02,63,153,153,519,22,06,2,1,2017,'Sexta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170603,'2017-06-03','3 de Junho de 2017',6,03,64,154,154,520,22,06,2,1,2017,'Sábado','Junho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170604,'2017-06-04','4 de Junho de 2017',7,04,65,155,155,521,22,06,2,1,2017,'Domingo','Junho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-05-29','2017-06-04','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170605,'2017-06-05','5 de Junho de 2017',1,05,66,156,156,522,23,06,2,1,2017,'Segunda-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170606,'2017-06-06','6 de Junho de 2017',2,06,67,157,157,523,23,06,2,1,2017,'Terça-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170607,'2017-06-07','7 de Junho de 2017',3,07,68,158,158,524,23,06,2,1,2017,'Quarta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170608,'2017-06-08','8 de Junho de 2017',4,08,69,159,159,525,23,06,2,1,2017,'Quinta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170609,'2017-06-09','9 de Junho de 2017',5,09,70,160,160,526,23,06,2,1,2017,'Sexta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170610,'2017-06-10','10 de Junho de 2017',6,10,71,161,161,527,23,06,2,1,2017,'Sábado','Junho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170611,'2017-06-11','11 de Junho de 2017',7,11,72,162,162,528,23,06,2,1,2017,'Domingo','Junho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-05','2017-06-11','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170612,'2017-06-12','12 de Junho de 2017',1,12,73,163,163,529,24,06,2,1,2017,'Segunda-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-12','2017-06-18','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170613,'2017-06-13','13 de Junho de 2017',2,13,74,164,164,530,24,06,2,1,2017,'Terça-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-12','2017-06-18','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
insert into data values(20170614,'2017-06-14','14 de Junho de 2017',3,14,75,165,165,531,24,06,2,1,2017,'Quarta-Feira','Junho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Primavera','2017-06-12','2017-06-18','2017-06-01','2017-06-30','2017-04-01','2017-06-30','2017-01-01','2017-06-30');
